county_fips,county_name,year,employment,emp_2010,pct_chg_2010_now,Construction,Education and health services,Financial activities,Information,Leisure and hospitality,Manufacturing,Natural resources and mining,Other services,Professional and business services,Public administration,"Trade, transportation and utilities",Natural resources and mining_pct,Construction_pct,Manufacturing_pct,"Trade, transportation and utilities_pct",Information_pct,Financial activities_pct,Professional and business services_pct,Education and health services_pct,Leisure and hospitality_pct,Other services_pct,Public administration_pct,in_core_11
13077,Coweta,2023,42740,24523,74.3,2676.0,3727.0,793.0,466.0,2728.0,6688.0,46.0,1037.0,1969.0,0.0,2852.0,0.002,0.1164,0.291,0.1241,0.0203,0.0345,0.0857,0.1622,0.1187,0.0451,0.0,False
13077,Coweta,2024,42867,24523,74.8,2953.0,3820.0,824.0,495.0,2839.0,6621.0,52.0,1167.0,1805.0,,2799.0,0.0022,0.1263,0.2833,0.1197,0.0212,0.0353,0.0772,0.1634,0.1215,0.0499,,False
13077,Coweta,2025,42663,24523,74.0,3003.0,3982.0,844.0,499.0,2985.0,6222.0,45.0,1151.0,1673.0,,2776.0,0.0019,0.1296,0.2684,0.1198,0.0215,0.0364,0.0722,0.1718,0.1288,0.0497,,False
13085,Dawson,2000,3330,5365,-37.9,317.0,57.0,65.0,8.0,262.0,609.0,17.0,131.0,152.0,,392.0,0.0085,0.1577,0.303,0.195,0.004,0.0323,0.0756,0.0284,0.1303,0.0652,,False
13085,Dawson,2001,3346,5365,-37.6,318.0,69.0,75.0,12.0,239.0,526.0,18.0,136.0,169.0,,411.0,0.0091,0.1612,0.2666,0.2083,0.0061,0.038,0.0857,0.035,0.1211,0.0689,,False
13085,Dawson,2002,3625,5365,-32.4,365.0,93.0,59.0,16.0,197.0,585.0,21.0,117.0,168.0,,481.0,0.01,0.1736,0.2783,0.2288,0.0076,0.0281,0.0799,0.0442,0.0937,0.0557,,False
13085,Dawson,2003,3540,5365,-34.0,371.0,108.0,54.0,17.0,174.0,484.0,26.0,122.0,206.0,,479.0,0.0127,0.1818,0.2371,0.2347,0.0083,0.0265,0.1009,0.0529,0.0853,0.0598,,False
13085,Dawson,2004,3704,5365,-31.0,427.0,106.0,55.0,15.0,196.0,468.0,20.0,155.0,198.0,,503.0,0.0093,0.1993,0.2184,0.2347,0.007,0.0257,0.0924,0.0495,0.0915,0.0723,,False
13085,Dawson,2005,4287,5365,-20.1,452.0,140.0,67.0,40.0,288.0,487.0,21.0,142.0,160.0,,598.0,0.0088,0.1887,0.2033,0.2497,0.0167,0.028,0.0668,0.0585,0.1203,0.0593,,False
13085,Dawson,2006,5032,5365,-6.2,520.0,155.0,72.0,52.0,398.0,527.0,20.0,140.0,266.0,,664.0,0.0071,0.1848,0.1873,0.236,0.0185,0.0256,0.0945,0.0551,0.1414,0.0498,,False
13085,Dawson,2007,5785,5365,7.8,536.0,184.0,89.0,64.0,468.0,476.0,13.0,150.0,465.0,,711.0,0.0041,0.1698,0.1508,0.2253,0.0203,0.0282,0.1473,0.0583,0.1483,0.0475,,False
13085,Dawson,2008,5769,5365,7.5,459.0,197.0,77.0,61.0,469.0,477.0,18.0,144.0,427.0,,754.0,0.0058,0.1489,0.1547,0.2446,0.0198,0.025,0.1385,0.0639,0.1521,0.0467,,False
13085,Dawson,2009,5291,5365,-1.4,318.0,193.0,75.0,51.0,410.0,424.0,12.0,119.0,305.0,,739.0,0.0045,0.1202,0.1602,0.2793,0.0193,0.0283,0.1153,0.0729,0.155,0.045,,False
13085,Dawson,2010,5365,5365,0.0,289.0,195.0,77.0,45.0,386.0,416.0,14.0,132.0,120.0,,971.0,0.0053,0.1093,0.1573,0.3671,0.017,0.0291,0.0454,0.0737,0.1459,0.0499,,False
13085,Dawson,2011,5761,5365,7.4,261.0,205.0,76.0,44.0,358.0,433.0,15.0,133.0,160.0,,868.0,0.0059,0.1022,0.1696,0.34,0.0172,0.0298,0.0627,0.0803,0.1402,0.0521,,False
13085,Dawson,2012,6004,5365,11.9,213.0,237.0,75.0,43.0,382.0,436.0,12.0,128.0,196.0,,1038.0,0.0043,0.0772,0.158,0.3761,0.0156,0.0272,0.071,0.0859,0.1384,0.0464,,False
13085,Dawson,2013,5898,5365,9.9,208.0,234.0,74.0,44.0,427.0,456.0,13.0,125.0,153.0,,1087.0,0.0046,0.0737,0.1616,0.3853,0.0156,0.0262,0.0542,0.0829,0.1514,0.0443,,False
13085,Dawson,2014,5796,5365,8.0,216.0,194.0,74.0,50.0,437.0,454.0,13.0,129.0,136.0,,1079.0,0.0047,0.0776,0.1632,0.3879,0.018,0.0266,0.0489,0.0697,0.1571,0.0464,,False
13085,Dawson,2015,6487,5365,20.9,223.0,251.0,78.0,42.0,487.0,753.0,18.0,154.0,143.0,,1099.0,0.0055,0.0687,0.2318,0.3384,0.0129,0.024,0.044,0.0773,0.1499,0.0474,,False
13085,Dawson,2016,6524,5365,21.6,261.0,202.0,103.0,45.0,549.0,993.0,21.0,188.0,202.0,,961.0,0.006,0.074,0.2817,0.2726,0.0128,0.0292,0.0573,0.0573,0.1557,0.0533,,False
13085,Dawson,2017,6950,5365,29.5,258.0,344.0,95.0,45.0,604.0,966.0,18.0,220.0,211.0,,977.0,0.0048,0.069,0.2584,0.2614,0.012,0.0254,0.0564,0.092,0.1616,0.0589,,False
13085,Dawson,2018,7358,5365,37.1,292.0,401.0,103.0,59.0,658.0,1005.0,16.0,234.0,212.0,,1001.0,0.004,0.0733,0.2524,0.2514,0.0148,0.0259,0.0533,0.1007,0.1653,0.0588,,False
13085,Dawson,2019,7390,5365,37.7,381.0,258.0,91.0,69.0,709.0,1089.0,17.0,269.0,230.0,,996.0,0.0041,0.0927,0.265,0.2424,0.0168,0.0221,0.056,0.0628,0.1725,0.0655,,False
13085,Dawson,2020,7267,5365,35.5,406.0,273.0,86.0,46.0,693.0,986.0,10.0,280.0,222.0,,978.0,0.0025,0.102,0.2477,0.2457,0.0116,0.0216,0.0558,0.0686,0.1741,0.0704,,False
13085,Dawson,2021,7569,5365,41.1,474.0,298.0,105.0,46.0,761.0,881.0,26.0,270.0,300.0,,980.0,0.0063,0.1145,0.2128,0.2367,0.0111,0.0254,0.0724,0.072,0.1838,0.0652,,False
13085,Dawson,2022,8341,5365,55.5,501.0,335.0,141.0,86.0,898.0,912.0,26.0,281.0,288.0,,1022.0,0.0058,0.1116,0.2031,0.2276,0.0192,0.0314,0.0641,0.0746,0.2,0.0626,,False
13085,Dawson,2023,8768,5365,63.4,537.0,312.0,161.0,63.0,947.0,945.0,27.0,313.0,339.0,,1062.0,0.0057,0.1141,0.2008,0.2257,0.0134,0.0342,0.072,0.0663,0.2012,0.0665,,False
13085,Dawson,2024,9331,5365,73.9,542.0,352.0,191.0,117.0,1044.0,1042.0,22.0,335.0,270.0,,1095.0,0.0044,0.1082,0.208,0.2186,0.0234,0.0381,0.0539,0.0703,0.2084,0.0669,,False
13085,Dawson,2025,9625,5365,79.4,534.0,411.0,196.0,78.0,1250.0,985.0,16.0,340.0,235.0,,1084.0,0.0031,0.1041,0.192,0.2113,0.0152,0.0382,0.0458,0.0801,0.2437,0.0663,,False
13089,DeKalb,2000,309300,248920,24.3,15994.0,17796.0,11046.0,23316.0,11472.0,27726.0,416.0,9477.0,23340.0,,20327.0,0.0026,0.0994,0.1723,0.1263,0.1449,0.0686,0.1451,0.1106,0.0713,0.0589,,True
13089,DeKalb,2001,303903,248920,22.1,15236.0,18384.0,10719.0,21625.0,12191.0,25264.0,433.0,9350.0,22633.0,,20269.0,0.0028,0.0976,0.1618,0.1298,0.1385,0.0687,0.145,0.1178,0.0781,0.0599,,True
13089,DeKalb,2002,281758,248920,13.2,12506.0,18742.0,9520.0,19045.0,10924.0,22391.0,552.0,10032.0,21332.0,,18578.0,0.0038,0.0871,0.1559,0.1294,0.1326,0.0663,0.1485,0.1305,0.0761,0.0699,,True
13089,DeKalb,2003,272564,248920,9.5,11623.0,23663.0,9674.0,18493.0,11382.0,21366.0,213.0,9954.0,16446.0,,17982.0,0.0015,0.0826,0.1518,0.1277,0.1313,0.0687,0.1168,0.1681,0.0808,0.0707,,True
13089,DeKalb,2004,279778,248920,12.4,12105.0,25845.0,9939.0,17542.0,11607.0,21024.0,213.0,10468.0,17118.0,,18019.0,0.0015,0.0841,0.1461,0.1252,0.1219,0.0691,0.119,0.1796,0.0807,0.0728,,True
13089,DeKalb,2005,276933,248920,11.3,12248.0,26458.0,9476.0,15758.0,11808.0,20139.0,197.0,10140.0,16953.0,,17978.0,0.0014,0.0868,0.1427,0.1274,0.1116,0.0671,0.1201,0.1874,0.0837,0.0718,,True
13089,DeKalb,2006,278691,248920,12.0,12353.0,26952.0,9842.0,12420.0,12315.0,19748.0,181.0,10277.0,17833.0,,17954.0,0.0013,0.0883,0.1412,0.1284,0.0888,0.0704,0.1275,0.1927,0.088,0.0735,,True
13089,DeKalb,2007,277132,248920,11.3,12843.0,27589.0,8963.0,12127.0,12749.0,17981.0,129.0,10964.0,17589.0,,17898.0,0.0009,0.0925,0.1295,0.1289,0.0874,0.0646,0.1267,0.1987,0.0918,0.079,,True
13089,DeKalb,2008,272111,248920,9.3,12865.0,28186.0,8092.0,12164.0,12909.0,15678.0,85.0,10451.0,17701.0,,17326.0,0.0006,0.095,0.1157,0.1279,0.0898,0.0597,0.1307,0.2081,0.0953,0.0772,,True
13089,DeKalb,2009,255933,248920,2.8,10205.0,28360.0,7622.0,13909.0,12317.0,12932.0,65.0,9919.0,15965.0,,16088.0,0.0005,0.0801,0.1015,0.1263,0.1092,0.0598,0.1253,0.2226,0.0967,0.0779,,True
13089,DeKalb,2010,248920,248920,0.0,9668.0,28783.0,7080.0,15060.0,12018.0,11940.0,57.0,9224.0,14792.0,,15694.0,0.0005,0.0778,0.096,0.1262,0.1211,0.057,0.119,0.2315,0.0967,0.0742,,True
13089,DeKalb,2011,253860,248920,2.0,10088.0,29654.0,7264.0,14343.0,12401.0,12772.0,56.0,9401.0,15367.0,,15602.0,0.0004,0.0795,0.1006,0.1229,0.113,0.0572,0.121,0.2336,0.0977,0.0741,,True
13089,DeKalb,2012,255444,248920,2.6,9712.0,30779.0,7418.0,14398.0,12676.0,12998.0,46.0,9072.0,15064.0,,15558.0,0.0004,0.076,0.1018,0.1218,0.1127,0.0581,0.1179,0.241,0.0992,0.071,,True
13089,DeKalb,2013,258820,248920,4.0,10255.0,31078.0,8054.0,14860.0,12972.0,13228.0,44.0,10377.0,14841.0,,15320.0,0.0003,0.0783,0.101,0.1169,0.1134,0.0615,0.1133,0.2372,0.099,0.0792,,True
13089,DeKalb,2014,263772,248920,6.0,10659.0,31954.0,8144.0,15242.0,13603.0,13343.0,42.0,9250.0,15023.0,,15680.0,0.0003,0.0802,0.1004,0.1179,0.1147,0.0613,0.113,0.2404,0.1023,0.0696,,True
13089,DeKalb,2015,270482,248920,8.7,11000.0,33316.0,8234.0,12931.0,14160.0,13182.0,46.0,9558.0,15299.0,,16601.0,0.0003,0.0819,0.0981,0.1236,0.0963,0.0613,0.1139,0.248,0.1054,0.0712,,True
13089,DeKalb,2016,275959,248920,10.9,10439.0,34218.0,8684.0,12189.0,14448.0,12969.0,87.0,10070.0,15952.0,0.0,16890.0,0.0006,0.0768,0.0954,0.1242,0.0897,0.0639,0.1173,0.2517,0.1063,0.0741,0.0,True
13089,DeKalb,2017,281365,248920,13.0,10436.0,34722.0,9585.0,13712.0,14981.0,13413.0,97.0,9779.0,16404.0,0.0,16510.0,0.0007,0.0747,0.0961,0.1182,0.0982,0.0686,0.1175,0.2487,0.1073,0.07,0.0,True
13089,DeKalb,2018,284446,248920,14.3,11123.0,35105.0,9589.0,13177.0,15428.0,13615.0,95.0,10318.0,16828.0,0.0,16324.0,0.0007,0.0786,0.0961,0.1153,0.0931,0.0677,0.1188,0.2479,0.109,0.0729,0.0,True
13089,DeKalb,2019,285024,248920,14.5,10565.0,36558.0,9846.0,11508.0,15426.0,13716.0,97.0,9879.0,16744.0,0.0,16317.0,0.0007,0.0751,0.0975,0.116,0.0818,0.07,0.119,0.2599,0.1097,0.0702,0.0,True
13089,DeKalb,2020,272284,248920,9.4,9573.0,36079.0,9820.0,11272.0,12954.0,13238.0,119.0,8674.0,16106.0,0.0,15816.0,0.0009,0.0716,0.099,0.1183,0.0843,0.0735,0.1205,0.2699,0.0969,0.0649,0.0,True
13089,DeKalb,2021,278876,248920,12.0,9560.0,36860.0,10538.0,11333.0,12943.0,13432.0,118.0,8631.0,16734.0,0.0,16200.0,0.0009,0.0701,0.0985,0.1188,0.0831,0.0773,0.1227,0.2703,0.0949,0.0633,0.0,True
13089,DeKalb,2022,292877,248920,17.7,9427.0,39006.0,11308.0,12196.0,13819.0,13698.0,124.0,9011.0,17959.0,4.0,16538.0,0.0009,0.0659,0.0957,0.1156,0.0852,0.079,0.1255,0.2726,0.0966,0.063,0.0,True
13089,DeKalb,2023,305528,248920,22.7,9773.0,41732.0,12027.0,12630.0,14596.0,13887.0,106.0,8866.0,19684.0,0.0,16099.0,0.0007,0.0654,0.093,0.1078,0.0845,0.0805,0.1318,0.2793,0.0977,0.0593,0.0,True
13089,DeKalb,2024,310278,248920,24.6,9875.0,44769.0,12664.0,11200.0,14607.0,13491.0,136.0,9072.0,19013.0,,16312.0,0.0009,0.0653,0.0893,0.1079,0.0741,0.0838,0.1258,0.2962,0.0966,0.06,,True
13089,DeKalb,2025,313305,248920,25.9,9814.0,46052.0,12828.0,10705.0,14717.0,12475.0,156.0,9634.0,19297.0,,16320.0,0.001,0.0646,0.0821,0.1074,0.0704,0.0844,0.127,0.303,0.0968,0.0634,,True
13097,Douglas,2000,28654,32133,-10.8,2522.0,1360.0,492.0,361.0,1847.0,3358.0,23.0,1731.0,1697.0,,2024.0,0.0015,0.1636,0.2178,0.1313,0.0234,0.0319,0.1101,0.0882,0.1198,0.1123,,True
13097,Douglas,2001,30183,32133,-6.1,2628.0,1305.0,451.0,839.0,1886.0,3494.0,40.0,1786.0,1573.0,,2334.0,0.0024,0.1609,0.2139,0.1429,0.0514,0.0276,0.0963,0.0799,0.1155,0.1093,,True
13097,Douglas,2002,30394,32133,-5.4,2513.0,1301.0,557.0,335.0,1910.0,3918.0,46.0,1565.0,1472.0,,3338.0,0.0027,0.1482,0.2311,0.1969,0.0198,0.0329,0.0868,0.0767,0.1127,0.0923,,True
13097,Douglas,2003,30988,32133,-3.6,2439.0,1407.0,632.0,361.0,1951.0,3813.0,55.0,1458.0,1418.0,,3523.0,0.0032,0.143,0.2235,0.2065,0.0212,0.0371,0.0831,0.0825,0.1144,0.0855,,True
13097,Douglas,2004,32469,32133,1.0,2610.0,1573.0,652.0,341.0,2037.0,3989.0,61.0,1128.0,1491.0,,3759.0,0.0035,0.148,0.2261,0.2131,0.0193,0.037,0.0845,0.0892,0.1155,0.0639,,True
13097,Douglas,2005,33244,32133,3.5,2796.0,1677.0,704.0,306.0,2140.0,3994.0,60.0,1060.0,1610.0,,3412.0,0.0034,0.1574,0.2249,0.1921,0.0172,0.0396,0.0907,0.0944,0.1205,0.0597,,True
13097,Douglas,2006,35280,32133,9.8,3089.0,1752.0,720.0,296.0,2311.0,3969.0,57.0,1185.0,1674.0,,3010.0,0.0032,0.171,0.2197,0.1666,0.0164,0.0399,0.0927,0.097,0.1279,0.0656,,True
13097,Douglas,2007,36955,32133,15.0,3090.0,2054.0,760.0,304.0,2449.0,3926.0,79.0,1226.0,1677.0,,3186.0,0.0042,0.1648,0.2094,0.1699,0.0162,0.0405,0.0894,0.1095,0.1306,0.0654,,True
13097,Douglas,2008,36226,32133,12.7,3087.0,2097.0,748.0,320.0,2414.0,4072.0,70.0,1014.0,1411.0,,3225.0,0.0038,0.1672,0.2206,0.1747,0.0173,0.0405,0.0764,0.1136,0.1308,0.0549,,True
13097,Douglas,2009,32752,32133,1.9,2512.0,2123.0,612.0,300.0,2251.0,3455.0,56.0,940.0,1199.0,,2978.0,0.0034,0.1529,0.2103,0.1813,0.0183,0.0373,0.073,0.1292,0.137,0.0572,,True
13097,Douglas,2010,32133,32133,0.0,2240.0,2056.0,615.0,254.0,2212.0,3270.0,12.0,924.0,1416.0,,2844.0,0.0008,0.1414,0.2064,0.1795,0.016,0.0388,0.0894,0.1298,0.1396,0.0583,,True
13097,Douglas,2011,32612,32133,1.5,2218.0,2046.0,621.0,248.0,2218.0,3188.0,0.0,906.0,1526.0,,2913.0,0.0,0.1396,0.2007,0.1834,0.0156,0.0391,0.0961,0.1288,0.1396,0.057,,True
13097,Douglas,2012,32942,32133,2.5,2171.0,2101.0,667.0,248.0,2306.0,3230.0,17.0,927.0,1724.0,,2748.0,0.0011,0.1345,0.2001,0.1703,0.0154,0.0413,0.1068,0.1302,0.1429,0.0574,,True
13097,Douglas,2013,33004,32133,2.7,2110.0,2172.0,687.0,223.0,2406.0,3288.0,24.0,995.0,1666.0,,2703.0,0.0015,0.1297,0.202,0.1661,0.0137,0.0422,0.1024,0.1335,0.1478,0.0611,,True
13097,Douglas,2014,34622,32133,7.7,2030.0,2143.0,725.0,223.0,2563.0,3662.0,9.0,1033.0,1707.0,,2909.0,0.0005,0.1194,0.2154,0.1711,0.0131,0.0426,0.1004,0.126,0.1507,0.0608,,True
13097,Douglas,2015,37566,32133,16.9,1938.0,2070.0,686.0,193.0,2495.0,4005.0,10.0,1057.0,2354.0,,3188.0,0.0006,0.1077,0.2225,0.1772,0.0107,0.0381,0.1308,0.115,0.1386,0.0587,,True
13097,Douglas,2016,38805,32133,20.8,1993.0,2194.0,631.0,192.0,2646.0,4306.0,9.0,1034.0,2001.0,,3570.0,0.0005,0.1073,0.2318,0.1922,0.0103,0.034,0.1077,0.1181,0.1424,0.0557,,True
13097,Douglas,2017,39433,32133,22.7,1982.0,2260.0,629.0,254.0,2686.0,4546.0,8.0,1095.0,1777.0,,3753.0,0.0004,0.1044,0.2394,0.1976,0.0134,0.0331,0.0936,0.119,0.1414,0.0577,,True
13097,Douglas,2018,40011,32133,24.5,2150.0,2293.0,637.0,316.0,2736.0,4614.0,20.0,1058.0,1638.0,,3893.0,0.001,0.1111,0.2384,0.2011,0.0163,0.0329,0.0846,0.1185,0.1414,0.0547,,True
13097,Douglas,2019,39651,32133,23.4,2302.0,2481.0,604.0,314.0,2905.0,4685.0,6.0,1124.0,1455.0,,3710.0,0.0003,0.1175,0.2392,0.1894,0.016,0.0308,0.0743,0.1267,0.1483,0.0574,,True
13097,Douglas,2020,38808,32133,20.8,2284.0,2509.0,566.0,314.0,2551.0,4385.0,0.0,1282.0,1496.0,,3689.0,0.0,0.1197,0.2299,0.1934,0.0165,0.0297,0.0784,0.1315,0.1337,0.0672,,True
13097,Douglas,2021,44153,32133,37.4,2400.0,2636.0,594.0,391.0,2597.0,4390.0,27.0,1828.0,2371.0,,4081.0,0.0013,0.1126,0.206,0.1915,0.0183,0.0279,0.1112,0.1237,0.1218,0.0858,,True
13097,Douglas,2022,46635,32133,45.1,2491.0,2650.0,624.0,226.0,2678.0,3851.0,14.0,1081.0,2484.0,,4892.0,0.0007,0.1187,0.1835,0.2331,0.0108,0.0297,0.1183,0.1262,0.1276,0.0515,,True
13097,Douglas,2023,48649,32133,51.4,2524.0,2840.0,656.0,345.0,2771.0,3502.0,9.0,1139.0,2600.0,,5186.0,0.0004,0.117,0.1623,0.2404,0.016,0.0304,0.1205,0.1317,0.1285,0.0528,,True
13097,Douglas,2024,49906,32133,55.3,2657.0,2945.0,698.0,376.0,2756.0,3696.0,0.0,1244.0,2808.0,,5161.0,0.0,0.1189,0.1654,0.231,0.0168,0.0312,0.1257,0.1318,0.1234,0.0557,,True
13097,Douglas,2025,47990,32133,49.3,2574.0,2965.0,685.0,380.0,2696.0,4532.0,0.0,1196.0,2318.0,,4899.0,0.0,0.1157,0.2037,0.2202,0.0171,0.0308,0.1042,0.1333,0.1212,0.0538,,True
13113,Fayette,2000,28097,31594,-11.1,3182.0,1517.0,579.0,316.0,1656.0,5329.0,32.0,1170.0,925.0,,2586.0,0.0019,0.184,0.3082,0.1495,0.0183,0.0335,0.0535,0.0877,0.0958,0.0677,,True
13113,Fayette,2001,28590,31594,-9.5,3163.0,1586.0,585.0,357.0,1648.0,5163.0,34.0,1181.0,944.0,,2729.0,0.002,0.1819,0.2969,0.1569,0.0205,0.0336,0.0543,0.0912,0.0948,0.0679,,True
13113,Fayette,2002,30206,31594,-4.4,3342.0,1773.0,636.0,361.0,1730.0,4363.0,33.0,1326.0,1059.0,,3101.0,0.0019,0.1886,0.2462,0.175,0.0204,0.0359,0.0597,0.1,0.0976,0.0748,,True
13113,Fayette,2003,30238,31594,-4.3,3222.0,1869.0,685.0,361.0,1846.0,4003.0,29.0,1369.0,980.0,,3162.0,0.0017,0.1838,0.2284,0.1804,0.0206,0.0391,0.0559,0.1066,0.1053,0.0781,,True
13113,Fayette,2004,31936,31594,1.1,3492.0,2025.0,705.0,366.0,1882.0,3893.0,33.0,1388.0,1159.0,,3346.0,0.0018,0.1909,0.2129,0.183,0.02,0.0385,0.0634,0.1107,0.1029,0.0759,,True
13113,Fayette,2005,32707,31594,3.5,3540.0,2042.0,767.0,334.0,1967.0,3650.0,30.0,1459.0,1237.0,,3466.0,0.0016,0.1914,0.1974,0.1874,0.0181,0.0415,0.0669,0.1104,0.1064,0.0789,,True
13113,Fayette,2006,35064,31594,11.0,3656.0,2236.0,838.0,400.0,2151.0,3530.0,33.0,1546.0,1342.0,,3792.0,0.0017,0.1873,0.1808,0.1942,0.0205,0.0429,0.0687,0.1145,0.1102,0.0792,,True
13113,Fayette,2007,36100,31594,14.3,3625.0,2414.0,805.0,417.0,2274.0,3457.0,41.0,1600.0,1378.0,,3931.0,0.0021,0.1818,0.1734,0.1971,0.0209,0.0404,0.0691,0.1211,0.114,0.0802,,True
13113,Fayette,2008,35643,31594,12.8,3241.0,2702.0,728.0,372.0,2240.0,3266.0,28.0,1652.0,1348.0,,3335.0,0.0015,0.1714,0.1727,0.1763,0.0197,0.0385,0.0713,0.1429,0.1184,0.0874,,True
13113,Fayette,2009,32575,31594,3.1,2472.0,2836.0,666.0,347.0,2190.0,2805.0,28.0,1503.0,1130.0,,3543.0,0.0016,0.1411,0.1601,0.2022,0.0198,0.038,0.0645,0.1619,0.125,0.0858,,True
13113,Fayette,2010,31594,31594,0.0,2176.0,2932.0,693.0,338.0,2124.0,2330.0,27.0,1472.0,1073.0,,2803.0,0.0017,0.1363,0.1459,0.1755,0.0212,0.0434,0.0672,0.1836,0.133,0.0922,,True
