county_fips,county_name,year,employment,emp_2010,pct_chg_2010_now,Construction,Education and health services,Financial activities,Information,Leisure and hospitality,Manufacturing,Natural resources and mining,Other services,Professional and business services,Public administration,"Trade, transportation and utilities",Natural resources and mining_pct,Construction_pct,Manufacturing_pct,"Trade, transportation and utilities_pct",Information_pct,Financial activities_pct,Professional and business services_pct,Education and health services_pct,Leisure and hospitality_pct,Other services_pct,Public administration_pct,in_core_11
13113,Fayette,2011,32733,31594,3.6,2221.0,3148.0,728.0,326.0,2260.0,2394.0,26.0,1496.0,1069.0,,2691.0,0.0016,0.1358,0.1463,0.1645,0.0199,0.0445,0.0653,0.1924,0.1382,0.0914,,True
13113,Fayette,2012,33310,31594,5.4,2269.0,3239.0,710.0,346.0,2388.0,2410.0,28.0,1534.0,1121.0,,2844.0,0.0017,0.1343,0.1427,0.1684,0.0205,0.042,0.0664,0.1918,0.1414,0.0908,,True
13113,Fayette,2013,34175,31594,8.2,2322.0,3315.0,718.0,310.0,2608.0,2678.0,30.0,1578.0,1080.0,,2679.0,0.0017,0.1341,0.1546,0.1547,0.0179,0.0415,0.0624,0.1914,0.1506,0.0911,,True
13113,Fayette,2014,35063,31594,11.0,2668.0,3268.0,727.0,337.0,2816.0,2712.0,31.0,1626.0,1132.0,,2662.0,0.0017,0.1484,0.1508,0.1481,0.0187,0.0404,0.063,0.1818,0.1566,0.0904,,True
13113,Fayette,2015,36628,31594,15.9,3056.0,3152.0,747.0,320.0,2951.0,3068.0,28.0,1672.0,1288.0,,3630.0,0.0014,0.1535,0.1541,0.1823,0.0161,0.0375,0.0647,0.1583,0.1482,0.084,,True
13113,Fayette,2016,37682,31594,19.3,3253.0,3292.0,734.0,384.0,3186.0,3110.0,31.0,1830.0,1213.0,0.0,3380.0,0.0015,0.1594,0.1524,0.1656,0.0188,0.036,0.0594,0.1613,0.1561,0.0896,0.0,True
13113,Fayette,2017,39426,31594,24.8,3506.0,3462.0,777.0,451.0,3369.0,3421.0,32.0,1864.0,1238.0,0.0,3441.0,0.0015,0.1626,0.1587,0.1596,0.0209,0.036,0.0574,0.1606,0.1563,0.0865,0.0,True
13113,Fayette,2018,41163,31594,30.3,3642.0,3756.0,831.0,380.0,3506.0,3780.0,34.0,1881.0,1313.0,,3761.0,0.0015,0.1592,0.1652,0.1644,0.0166,0.0363,0.0574,0.1641,0.1532,0.0822,,True
13113,Fayette,2019,42597,31594,34.8,3740.0,3989.0,895.0,374.0,3665.0,3974.0,54.0,2036.0,1351.0,0.0,3735.0,0.0023,0.1571,0.1669,0.1568,0.0157,0.0376,0.0567,0.1675,0.1539,0.0855,0.0,True
13113,Fayette,2020,41034,31594,29.9,3895.0,3720.0,916.0,290.0,3210.0,3957.0,60.0,1875.0,1373.0,0.0,2772.0,0.0027,0.1765,0.1793,0.1256,0.0131,0.0415,0.0622,0.1686,0.1455,0.085,0.0,True
13113,Fayette,2021,42283,31594,33.8,3951.0,3757.0,933.0,318.0,3391.0,3982.0,62.0,1896.0,1483.0,0.0,2849.0,0.0027,0.1747,0.176,0.1259,0.0141,0.0412,0.0656,0.1661,0.1499,0.0838,0.0,True
13113,Fayette,2022,45836,31594,45.1,4003.0,4033.0,996.0,338.0,3677.0,5148.0,60.0,1994.0,1600.0,0.0,3005.0,0.0024,0.1611,0.2071,0.1209,0.0136,0.0401,0.0644,0.1623,0.1479,0.0802,0.0,True
13113,Fayette,2023,47434,31594,50.1,3904.0,4269.0,979.0,374.0,3995.0,4914.0,61.0,1955.0,1604.0,0.0,3216.0,0.0024,0.1545,0.1945,0.1273,0.0148,0.0387,0.0635,0.1689,0.1581,0.0774,0.0,True
13113,Fayette,2024,47994,31594,51.9,3651.0,4739.0,919.0,330.0,3896.0,5272.0,64.0,2001.0,1523.0,,3234.0,0.0025,0.1425,0.2057,0.1262,0.0129,0.0359,0.0594,0.1849,0.152,0.0781,,True
13113,Fayette,2025,47403,31594,50.0,3853.0,4877.0,881.0,325.0,3844.0,4452.0,63.0,1995.0,1551.0,,3198.0,0.0025,0.1539,0.1778,0.1277,0.013,0.0352,0.0619,0.1948,0.1535,0.0797,,True
13117,Forsyth,2000,37358,52564,-28.9,5717.0,1057.0,763.0,627.0,1269.0,7542.0,95.0,1031.0,2016.0,,2506.0,0.0042,0.2527,0.3334,0.1108,0.0277,0.0337,0.0891,0.0467,0.0561,0.0456,,True
13117,Forsyth,2001,38778,52564,-26.2,5908.0,1226.0,944.0,700.0,1348.0,6986.0,67.0,1053.0,2104.0,,2663.0,0.0029,0.2569,0.3038,0.1158,0.0304,0.041,0.0915,0.0533,0.0586,0.0458,,True
13117,Forsyth,2002,43560,52564,-17.1,6219.0,1710.0,1009.0,834.0,1385.0,7751.0,53.0,1081.0,2439.0,,3011.0,0.0021,0.244,0.3041,0.1181,0.0327,0.0396,0.0957,0.0671,0.0543,0.0424,,True
13117,Forsyth,2003,44056,52564,-16.2,6056.0,1664.0,1034.0,754.0,1612.0,7628.0,50.0,1087.0,2565.0,,3029.0,0.002,0.2377,0.2994,0.1189,0.0296,0.0406,0.1007,0.0653,0.0633,0.0427,,True
13117,Forsyth,2004,46882,52564,-10.8,6816.0,1768.0,1074.0,765.0,1832.0,8279.0,53.0,1142.0,2710.0,,3074.0,0.0019,0.2477,0.3009,0.1117,0.0278,0.039,0.0985,0.0643,0.0666,0.0415,,True
13117,Forsyth,2005,50374,52564,-4.2,7370.0,2004.0,1213.0,664.0,1966.0,8504.0,58.0,1198.0,2859.0,,3394.0,0.002,0.2521,0.2909,0.1161,0.0227,0.0415,0.0978,0.0686,0.0673,0.041,,True
13117,Forsyth,2006,53917,52564,2.6,8122.0,2202.0,1318.0,786.0,2106.0,8686.0,56.0,1432.0,3118.0,,3543.0,0.0018,0.2589,0.2769,0.1129,0.0251,0.042,0.0994,0.0702,0.0671,0.0457,,True
13117,Forsyth,2007,55119,52564,4.9,8115.0,2477.0,1384.0,804.0,2235.0,8414.0,68.0,1449.0,3177.0,,3620.0,0.0021,0.2556,0.2651,0.114,0.0253,0.0436,0.1001,0.078,0.0704,0.0456,,True
13117,Forsyth,2008,56489,52564,7.5,6805.0,2830.0,1220.0,793.0,2472.0,8671.0,64.0,1437.0,3657.0,,3661.0,0.002,0.2153,0.2743,0.1158,0.0251,0.0386,0.1157,0.0895,0.0782,0.0455,,True
13117,Forsyth,2009,52446,52564,-0.2,5079.0,2933.0,1081.0,591.0,2458.0,7809.0,46.0,1337.0,3595.0,,3453.0,0.0016,0.179,0.2751,0.1217,0.0208,0.0381,0.1267,0.1033,0.0866,0.0471,,True
13117,Forsyth,2010,52564,52564,0.0,4512.0,3260.0,1018.0,620.0,2616.0,7646.0,37.0,1294.0,3691.0,,3390.0,0.0013,0.1607,0.2723,0.1207,0.0221,0.0362,0.1314,0.1161,0.0931,0.0461,,True
13117,Forsyth,2011,55384,52564,5.4,4881.0,3491.0,1048.0,630.0,2818.0,8089.0,32.0,1323.0,3875.0,,3515.0,0.0011,0.1643,0.2723,0.1183,0.0212,0.0353,0.1305,0.1175,0.0949,0.0445,,True
13117,Forsyth,2012,59342,52564,12.9,4898.0,3749.0,1224.0,691.0,3354.0,8541.0,27.0,1436.0,4253.0,,3576.0,0.0009,0.1543,0.269,0.1126,0.0218,0.0386,0.134,0.1181,0.1056,0.0452,,True
13117,Forsyth,2013,63228,52564,20.3,4884.0,4042.0,1382.0,771.0,3560.0,8847.0,40.0,1566.0,4681.0,,3767.0,0.0012,0.1456,0.2638,0.1123,0.023,0.0412,0.1396,0.1205,0.1061,0.0467,,True
13117,Forsyth,2014,65824,52564,25.2,5318.0,4252.0,1400.0,871.0,3669.0,8731.0,47.0,1643.0,4870.0,,3979.0,0.0014,0.1529,0.251,0.1144,0.025,0.0403,0.14,0.1223,0.1055,0.0472,,True
13117,Forsyth,2015,68905,52564,31.1,6270.0,4514.0,1344.0,1063.0,3941.0,8051.0,51.0,1720.0,5080.0,,4215.0,0.0014,0.173,0.2221,0.1163,0.0293,0.0371,0.1401,0.1245,0.1087,0.0474,,True
13117,Forsyth,2016,69982,52564,33.1,6627.0,4809.0,1462.0,1045.0,4022.0,8208.0,55.0,1770.0,4862.0,,4262.0,0.0015,0.1785,0.2211,0.1148,0.0282,0.0394,0.131,0.1295,0.1083,0.0477,,True
13117,Forsyth,2017,71837,52564,36.7,6774.0,5080.0,1444.0,1162.0,4043.0,8695.0,64.0,1926.0,4986.0,,4266.0,0.0017,0.1762,0.2262,0.111,0.0302,0.0376,0.1297,0.1322,0.1052,0.0501,,True
13117,Forsyth,2018,72767,52564,38.4,7087.0,4476.0,1477.0,1110.0,4085.0,8705.0,79.0,1879.0,5212.0,,4529.0,0.002,0.1834,0.2253,0.1172,0.0287,0.0382,0.1349,0.1158,0.1057,0.0486,,True
13117,Forsyth,2019,76378,52564,45.3,7536.0,4848.0,1485.0,1233.0,4344.0,9418.0,59.0,1930.0,5296.0,,4725.0,0.0014,0.1844,0.2304,0.1156,0.0302,0.0363,0.1296,0.1186,0.1063,0.0472,,True
13117,Forsyth,2020,76875,52564,46.3,7752.0,5848.0,1561.0,1294.0,4140.0,9166.0,62.0,1751.0,4996.0,0.0,4675.0,0.0015,0.188,0.2222,0.1133,0.0314,0.0378,0.1211,0.1418,0.1004,0.0425,0.0,True
13117,Forsyth,2021,81840,52564,55.7,7940.0,6377.0,1670.0,1328.0,4404.0,9018.0,61.0,2153.0,5461.0,0.0,4998.0,0.0014,0.1829,0.2077,0.1151,0.0306,0.0385,0.1258,0.1469,0.1015,0.0496,0.0,True
13117,Forsyth,2022,82186,52564,56.4,7960.0,5092.0,1740.0,1406.0,4757.0,9283.0,71.0,2026.0,5711.0,0.0,5264.0,0.0016,0.1838,0.2143,0.1215,0.0325,0.0402,0.1319,0.1176,0.1098,0.0468,0.0,True
13117,Forsyth,2023,87959,52564,67.3,8168.0,7460.0,1800.0,1412.0,5116.0,9797.0,78.0,2130.0,5502.0,0.0,5260.0,0.0017,0.1748,0.2097,0.1126,0.0302,0.0385,0.1178,0.1597,0.1095,0.0456,0.0,True
13117,Forsyth,2024,89708,52564,70.7,8550.0,8116.0,1878.0,1419.0,5536.0,9104.0,100.0,2286.0,5143.0,,5415.0,0.0021,0.1798,0.1915,0.1139,0.0298,0.0395,0.1082,0.1707,0.1164,0.0481,,True
13117,Forsyth,2025,89945,52564,71.1,8638.0,8378.0,1784.0,1315.0,5607.0,8721.0,116.0,2382.0,5098.0,,5456.0,0.0024,0.1819,0.1836,0.1149,0.0277,0.0376,0.1073,0.1764,0.1181,0.0502,,True
13121,Fulton,2000,681146,616362,10.5,21376.0,31325.0,36291.0,61202.0,36412.0,42540.0,662.0,23230.0,56217.0,0.0,38684.0,0.0019,0.0614,0.1223,0.1112,0.1759,0.1043,0.1616,0.09,0.1047,0.0668,0.0,True
13121,Fulton,2001,672614,616362,9.1,21112.0,31687.0,37252.0,60348.0,36485.0,40436.0,687.0,23148.0,54382.0,,38050.0,0.002,0.0614,0.1177,0.1107,0.1756,0.1084,0.1583,0.0922,0.1062,0.0674,,True
13121,Fulton,2002,637154,616362,3.4,19675.0,31386.0,36361.0,59104.0,36135.0,38126.0,1081.0,21890.0,49964.0,,34636.0,0.0033,0.0599,0.1161,0.1055,0.18,0.1107,0.1522,0.0956,0.11,0.0667,,True
13121,Fulton,2003,615652,616362,-0.1,19071.0,31491.0,35559.0,54590.0,36484.0,36750.0,1000.0,21769.0,47695.0,,32830.0,0.0032,0.0601,0.1158,0.1035,0.1721,0.1121,0.1503,0.0993,0.115,0.0686,,True
13121,Fulton,2004,623844,616362,1.2,19793.0,34193.0,35758.0,53504.0,38412.0,37322.0,546.0,21081.0,49171.0,0.0,31699.0,0.0017,0.0616,0.1161,0.0986,0.1664,0.1112,0.153,0.1064,0.1195,0.0656,0.0,True
13121,Fulton,2005,636934,616362,3.3,20854.0,34950.0,37468.0,53406.0,38626.0,35193.0,499.0,20242.0,50291.0,0.0,33320.0,0.0015,0.0642,0.1083,0.1026,0.1644,0.1153,0.1548,0.1076,0.1189,0.0623,0.0,True
13121,Fulton,2006,653215,616362,6.0,21679.0,35906.0,38672.0,55417.0,39646.0,35614.0,449.0,21808.0,51616.0,0.0,33622.0,0.0013,0.0648,0.1065,0.1005,0.1657,0.1156,0.1543,0.1074,0.1185,0.0652,0.0,True
13121,Fulton,2007,660744,616362,7.2,22055.0,36649.0,39498.0,53058.0,40698.0,33043.0,466.0,21882.0,52946.0,0.0,34308.0,0.0014,0.0659,0.0988,0.1025,0.1586,0.118,0.1582,0.1095,0.1216,0.0654,0.0,True
13121,Fulton,2008,661105,616362,7.3,21377.0,37691.0,38512.0,51413.0,41009.0,31869.0,165.0,21495.0,54051.0,0.0,34507.0,0.0005,0.0644,0.096,0.1039,0.1548,0.116,0.1628,0.1135,0.1235,0.0647,0.0,True
13121,Fulton,2009,625958,616362,1.6,17578.0,40400.0,35892.0,47564.0,39034.0,27779.0,145.0,20836.0,50601.0,0.0,32363.0,0.0005,0.0563,0.089,0.1037,0.1524,0.115,0.1621,0.1294,0.125,0.0667,0.0,True
13121,Fulton,2010,616362,616362,0.0,15320.0,41730.0,34476.0,45138.0,38436.0,25554.0,136.0,20534.0,51415.0,0.0,31501.0,0.0004,0.0504,0.084,0.1035,0.1484,0.1133,0.169,0.1372,0.1263,0.0675,0.0,True
13121,Fulton,2011,631504,616362,2.5,14569.0,42881.0,34164.0,46964.0,39394.0,25048.0,151.0,20569.0,54270.0,0.0,32089.0,0.0005,0.047,0.0808,0.1035,0.1514,0.1102,0.175,0.1383,0.127,0.0663,0.0,True
13121,Fulton,2012,649004,616362,5.3,13762.0,43114.0,34833.0,47017.0,40209.0,25282.0,154.0,21260.0,58117.0,0.0,32676.0,0.0005,0.0435,0.0799,0.1033,0.1486,0.1101,0.1837,0.1363,0.1271,0.0672,0.0,True
13121,Fulton,2013,671851,616362,9.0,13552.0,44159.0,35356.0,48240.0,41496.0,25608.0,158.0,22392.0,61282.0,0.0,33969.0,0.0005,0.0415,0.0785,0.1041,0.1479,0.1084,0.1879,0.1354,0.1272,0.0686,0.0,True
13121,Fulton,2014,699712,616362,13.5,14822.0,46951.0,36274.0,50507.0,43186.0,25944.0,180.0,22826.0,64031.0,0.0,35084.0,0.0005,0.0436,0.0763,0.1032,0.1486,0.1067,0.1884,0.1382,0.1271,0.0672,0.0,True
13121,Fulton,2015,734178,616362,19.1,15355.0,48226.0,38120.0,50330.0,45049.0,27131.0,180.0,23358.0,68875.0,0.0,37056.0,0.0005,0.0434,0.0767,0.1048,0.1423,0.1078,0.1947,0.1364,0.1274,0.066,0.0,True
13121,Fulton,2016,768176,616362,24.6,16998.0,50621.0,39631.0,57041.0,46458.0,28936.0,296.0,24283.0,71867.0,4.0,37826.0,0.0008,0.0455,0.0774,0.1011,0.1525,0.106,0.1922,0.1354,0.1242,0.0649,0.0,True
13121,Fulton,2017,792176,616362,28.5,17954.0,52339.0,40624.0,61682.0,46856.0,29366.0,276.0,24781.0,74391.0,4.0,38756.0,0.0007,0.0464,0.0759,0.1001,0.1594,0.105,0.1922,0.1352,0.1211,0.064,0.0,True
13121,Fulton,2018,808540,616362,31.2,18862.0,52141.0,41446.0,63508.0,48224.0,31394.0,282.0,25128.0,76908.0,0.0,38685.0,0.0007,0.0476,0.0792,0.0975,0.1601,0.1045,0.1939,0.1315,0.1216,0.0634,0.0,True
13121,Fulton,2019,817583,616362,32.6,19198.0,52025.0,42842.0,64787.0,49436.0,26198.0,267.0,26613.0,82846.0,0.0,35777.0,0.0007,0.048,0.0655,0.0894,0.162,0.1071,0.2071,0.1301,0.1236,0.0665,0.0,True
13121,Fulton,2020,779955,616362,26.5,18518.0,54982.0,43783.0,62566.0,38703.0,26214.0,242.0,23261.0,79139.0,13.0,34138.0,0.0006,0.0485,0.0687,0.0895,0.164,0.1147,0.2074,0.1441,0.1014,0.061,0.0,True
13121,Fulton,2021,798011,616362,29.5,18404.0,55999.0,45286.0,69294.0,38620.0,25752.0,266.0,23360.0,78773.0,6.0,36133.0,0.0007,0.047,0.0657,0.0922,0.1768,0.1156,0.201,0.1429,0.0985,0.0596,0.0,True
13121,Fulton,2022,859260,616362,39.4,19173.0,52750.0,48789.0,75548.0,44256.0,26839.0,305.0,25218.0,86465.0,12.0,40219.0,0.0007,0.0457,0.064,0.0959,0.1801,0.1163,0.2061,0.1257,0.1055,0.0601,0.0,True
13121,Fulton,2023,893853,616362,45.0,20902.0,62782.0,51486.0,71841.0,48151.0,28394.0,310.0,25151.0,85320.0,5.0,41536.0,0.0007,0.048,0.0651,0.0953,0.1648,0.1181,0.1957,0.144,0.1105,0.0577,0.0,True
13121,Fulton,2024,912416,616362,48.0,24192.0,67180.0,52576.0,73034.0,49434.0,29577.0,323.0,27403.0,84190.0,0.0,41652.0,0.0007,0.0538,0.0658,0.0927,0.1625,0.1169,0.1873,0.1494,0.11,0.061,0.0,True
13121,Fulton,2025,919694,616362,49.2,24496.0,70375.0,52830.0,71768.0,50189.0,30067.0,334.0,28285.0,83998.0,0.0,41407.0,0.0007,0.054,0.0663,0.0913,0.1582,0.1164,0.1851,0.1551,0.1106,0.0623,0.0,True
13135,Gwinnett,2000,282792,274194,3.1,23135.0,7859.0,8859.0,11388.0,12167.0,36905.0,204.0,7980.0,18808.0,,22196.0,0.0014,0.1547,0.2469,0.1485,0.0762,0.0593,0.1258,0.0526,0.0814,0.0534,,True
13135,Gwinnett,2001,289548,274194,5.6,23360.0,8458.0,9515.0,12657.0,12623.0,34457.0,203.0,7967.0,19560.0,,22708.0,0.0013,0.1542,0.2274,0.1499,0.0835,0.0628,0.1291,0.0558,0.0833,0.0526,,True
13135,Gwinnett,2002,281346,274194,2.6,22230.0,8969.0,10140.0,11036.0,12545.0,28249.0,186.0,8212.0,19531.0,,22336.0,0.0013,0.155,0.1969,0.1557,0.0769,0.0707,0.1362,0.0625,0.0875,0.0573,,True
13135,Gwinnett,2003,275806,274194,0.6,22298.0,10133.0,10780.0,8803.0,12341.0,26483.0,166.0,7494.0,18962.0,,21751.0,0.0012,0.1602,0.1902,0.1562,0.0632,0.0774,0.1362,0.0728,0.0886,0.0538,,True
13135,Gwinnett,2004,280378,274194,2.3,22744.0,10493.0,11068.0,8586.0,12893.0,25176.0,169.0,7637.0,20078.0,,21688.0,0.0012,0.1618,0.1791,0.1543,0.0611,0.0788,0.1429,0.0747,0.0917,0.0543,,True
13135,Gwinnett,2005,289176,274194,5.5,23311.0,11132.0,10941.0,10102.0,13304.0,26048.0,162.0,7733.0,19783.0,,22889.0,0.0011,0.1603,0.1791,0.1574,0.0695,0.0752,0.1361,0.0766,0.0915,0.0532,,True
13135,Gwinnett,2006,300852,274194,9.7,24602.0,11709.0,11074.0,10702.0,14004.0,26575.0,163.0,7883.0,20386.0,,24009.0,0.0011,0.1628,0.1759,0.1589,0.0708,0.0733,0.1349,0.0775,0.0927,0.0522,,True
13135,Gwinnett,2007,307843,274194,12.3,25166.0,11504.0,11151.0,11106.0,14496.0,26911.0,147.0,8204.0,21463.0,,24367.0,0.001,0.1629,0.1742,0.1577,0.0719,0.0722,0.1389,0.0745,0.0938,0.0531,,True
13135,Gwinnett,2008,301808,274194,10.1,23296.0,12348.0,10644.0,10619.0,14259.0,26586.0,154.0,8230.0,21483.0,,23454.0,0.001,0.1542,0.176,0.1552,0.0703,0.0705,0.1422,0.0817,0.0944,0.0545,,True
13135,Gwinnett,2009,279746,274194,2.0,19014.0,13072.0,9989.0,9792.0,13586.0,23406.0,155.0,8061.0,19787.0,,21627.0,0.0011,0.1373,0.169,0.1562,0.0707,0.0721,0.1429,0.0944,0.0981,0.0582,,True
13135,Gwinnett,2010,274194,274194,0.0,17007.0,13650.0,9838.0,9770.0,13223.0,21758.0,153.0,8089.0,19864.0,,21062.0,0.0011,0.1265,0.1619,0.1567,0.0727,0.0732,0.1478,0.1016,0.0984,0.0602,,True
13135,Gwinnett,2011,279709,274194,2.0,16461.0,13996.0,9949.0,9864.0,13520.0,22627.0,155.0,8474.0,20290.0,,21543.0,0.0011,0.1203,0.1653,0.1574,0.0721,0.0727,0.1482,0.1023,0.0988,0.0619,,True
13135,Gwinnett,2012,285183,274194,4.0,15479.0,14580.0,10288.0,9890.0,13971.0,22944.0,157.0,8307.0,20693.0,,22123.0,0.0011,0.1118,0.1657,0.1598,0.0714,0.0743,0.1495,0.1053,0.1009,0.06,,True
13135,Gwinnett,2013,294371,274194,7.4,16343.0,15150.0,10361.0,10729.0,14709.0,23968.0,140.0,8148.0,21437.0,,22538.0,0.001,0.1139,0.167,0.157,0.0748,0.0722,0.1494,0.1056,0.1025,0.0568,,True
13135,Gwinnett,2014,308874,274194,12.6,18101.0,15844.0,10490.0,10926.0,15831.0,25026.0,133.0,8095.0,23313.0,,23048.0,0.0009,0.12,0.1659,0.1528,0.0725,0.0696,0.1546,0.1051,0.105,0.0537,,True
13135,Gwinnett,2015,316190,274194,15.3,18817.0,16460.0,10678.0,10850.0,16666.0,24966.0,148.0,8658.0,23087.0,0.0,23933.0,0.001,0.122,0.1618,0.1551,0.0703,0.0692,0.1497,0.1067,0.108,0.0561,0.0,True
13135,Gwinnett,2016,324152,274194,18.2,20283.0,17357.0,10201.0,9941.0,17394.0,26062.0,118.0,9353.0,23641.0,0.0,24362.0,0.0007,0.1278,0.1642,0.1535,0.0626,0.0643,0.149,0.1094,0.1096,0.0589,0.0,True
13135,Gwinnett,2017,328861,274194,19.9,22159.0,17603.0,9830.0,9040.0,18046.0,26522.0,125.0,9645.0,23609.0,4.0,24865.0,0.0008,0.1373,0.1643,0.154,0.056,0.0609,0.1462,0.109,0.1118,0.0597,0.0,True
13135,Gwinnett,2018,336229,274194,22.6,24158.0,18484.0,9975.0,8687.0,18229.0,28247.0,142.0,9718.0,24146.0,,24831.0,0.0009,0.145,0.1695,0.149,0.0521,0.0599,0.1449,0.1109,0.1094,0.0583,,True
13135,Gwinnett,2019,342689,274194,25.0,25784.0,17603.0,9900.0,8669.0,19221.0,27947.0,187.0,10194.0,24783.0,0.0,25481.0,0.0011,0.1519,0.1646,0.1501,0.0511,0.0583,0.146,0.1037,0.1132,0.06,0.0,True
13135,Gwinnett,2020,335050,274194,22.2,24055.0,20167.0,9844.0,8323.0,16745.0,26634.0,200.0,9854.0,24395.0,0.0,24771.0,0.0012,0.1458,0.1614,0.1501,0.0504,0.0597,0.1479,0.1222,0.1015,0.0597,0.0,True
